BRASIL CDS 5 ANOS USD;;;;;;;;
DATA COMPLETA;NORMALIZADO;;;;;;;
01/01/2018;160,27;;FONTE: https://br.investing.com/rates-bonds/brazil-cds-5-years-usd-historical-data;;;;;
02/01/2018;154,24;;CDS é lançado na unidade Bps (basis point) e cotado em dias úteis (EUA). Foi normalizado para repetir os valores dos dias anteriores, contendo portanto, todos os 2738 dias corridos. ;;;;;
03/01/2018;150,83;;;;;;;
04/01/2018;146,46;;;;;;;
05/01/2018;144,74;;;;;;;
06/01/2018;144,74;;;;;;;
07/01/2018;144,74;;;;;;;
08/01/2018;144,74;;;;;;;
09/01/2018;145;;;;;;;
10/01/2018;146,21;;;;;;;
11/01/2018;144,98;;;;;;;
12/01/2018;144,51;;;;;;;
13/01/2018;144,51;;;;;;;
14/01/2018;144,51;;;;;;;
15/01/2018;144,51;;;;;;;
16/01/2018;144,53;;;;;;; 
17/01/2018;145,26;;;;;;;
18/01/2018;145,75;;;;;;;
19/01/2018;148,69;;;;;;;
20/01/2018;148,69;;;;;;;
21/01/2018;148,69;;;;;;;
22/01/2018;147,43;;;;;;;
23/01/2018;149,35;;;;;;;
24/01/2018;143,98;;;;;;;
25/01/2018;142,02;;;;;;;
26/01/2018;141,08;;;;;;;
27/01/2018;141,08;;;;;;;
28/01/2018;141,08;;;;;;;
29/01/2018;143,04;;;;;;;
30/01/2018;144,5;;;;;;;
31/01/2018;144,02;;;;;;;
01/02/2018;143,77;;;;;;;
02/02/2018;149,37;;;;;;;
03/02/2018;149,37;;;;;;;
04/02/2018;149,37;;;;;;;
05/02/2018;158,03;;;;;;;
06/02/2018;151,3;;;;;;;
07/02/2018;152,77;;;;;;;
08/02/2018;164,87;;;;;;;
09/02/2018;175,5;;;;;;;
10/02/2018;175,5;;;;;;;
11/02/2018;175,5;;;;;;;
12/02/2018;168,27;;;;;;;
13/02/2018;169,23;;;;;;;
14/02/2018;161,02;;;;;;;
15/02/2018;151,25;;;;;;;
16/02/2018;150,49;;;;;;;
17/02/2018;150,49;;;;;;;
18/02/2018;150,49;;;;;;;
19/02/2018;150,49;;;;;;;
20/02/2018;155,57;;;;;;;
21/02/2018;156,57;;;;;;;
22/02/2018;155,06;;;;;;;
23/02/2018;152,63;;;;;;;
24/02/2018;152,63;;;;;;;
25/02/2018;152,63;;;;;;;
26/02/2018;147,8;;;;;;;
27/02/2018;153,19;;;;;;;
28/02/2018;155,58;;;;;;;
01/03/2018;157,95;;;;;;;
02/03/2018;155,09;;;;;;;
03/03/2018;155,09;;;;;;;
04/03/2018;155,09;;;;;;;
05/03/2018;151,21;;;;;;;
06/03/2018;149,5;;;;;;;
07/03/2018;150,71;;;;;;;
08/03/2018;150,7;;;;;;;
09/03/2018;143,43;;;;;;;
10/03/2018;143,43;;;;;;;
11/03/2018;143,43;;;;;;;
12/03/2018;142,75;;;;;;;
13/03/2018;143,48;;;;;;;
14/03/2018;142,98;;;;;;;
15/03/2018;145,44;;;;;;;
16/03/2018;145,44;;;;;;;
17/03/2018;145,44;;;;;;;
18/03/2018;145,44;;;;;;;
19/03/2018;151,78;;;;;;;
20/03/2018;161,93;;;;;;;
21/03/2018;158,37;;;;;;;
22/03/2018;165,52;;;;;;;
23/03/2018;170,85;;;;;;;
24/03/2018;170,85;;;;;;;
25/03/2018;170,85;;;;;;;
26/03/2018;165,33;;;;;;;
27/03/2018;166,1;;;;;;;
28/03/2018;164,7;;;;;;;
29/03/2018;161,53;;;;;;;
30/03/2018;161,53;;;;;;;
31/03/2018;161,53;;;;;;;
01/04/2018;161,53;;;;;;;
02/04/2018;164,45;;;;;;;
03/04/2018;163,01;;;;;;;
04/04/2018;164,24;;;;;;;
05/04/2018;160,37;;;;;;;
06/04/2018;165,66;;;;;;;
07/04/2018;165,66;;;;;;;
08/04/2018;165,66;;;;;;;
09/04/2018;168,1;;;;;;;
10/04/2018;165,2;;;;;;;
11/04/2018;164,47;;;;;;;
12/04/2018;163,54;;;;;;;
13/04/2018;167,88;;;;;;;
14/04/2018;167,88;;;;;;;
15/04/2018;167,88;;;;;;;
16/04/2018;166,91;;;;;;;
17/04/2018;164,71;;;;;;;
18/04/2018;163,29;;;;;;;
19/04/2018;166,19;;;;;;;
20/04/2018;168,87;;;;;;;
21/04/2018;168,87;;;;;;;
22/04/2018;168,87;;;;;;;
23/04/2018;168,14;;;;;;;
24/04/2018;170,08;;;;;;;
25/04/2018;171,09;;;;;;;
26/04/2018;169,8;;;;;;;
27/04/2018;167,39;;;;;;;
28/04/2018;167,39;;;;;;;
29/04/2018;167,39;;;;;;;
30/04/2018;172,51;;;;;;;
01/05/2018;175,44;;;;;;;
02/05/2018;181,73;;;;;;;
03/05/2018;189,71;;;;;;;
04/05/2018;181,22;;;;;;;
05/05/2018;181,22;;;;;;;
06/05/2018;181,22;;;;;;;
07/05/2018;188,52;;;;;;;
08/05/2018;199,66;;;;;;;
09/05/2018;191,91;;;;;;;
10/05/2018;180,73;;;;;;;
11/05/2018;182,7;;;;;;;
12/05/2018;182,7;;;;;;;
13/05/2018;182,7;;;;;;;
14/05/2018;183,25;;;;;;;
15/05/2018;186,27;;;;;;;
16/05/2018;187,22;;;;;;;
17/05/2018;192,53;;;;;;;
18/05/2018;202,15;;;;;;;
19/05/2018;202,15;;;;;;;
20/05/2018;202,15;;;;;;;
21/05/2018;194;;;;;;;
22/05/2018;190,12;;;;;;;
23/05/2018;185,66;;;;;;;
24/05/2018;188,63;;;;;;;
25/05/2018;189,83;;;;;;;
26/05/2018;189,83;;;;;;;
27/05/2018;189,83;;;;;;;
28/05/2018;189,83;;;;;;;
29/05/2018;208,62;;;;;;;
30/05/2018;215,78;;;;;;;
31/05/2018;228,28;;;;;;;
01/06/2018;234,76;;;;;;;
02/06/2018;234,76;;;;;;;
03/06/2018;234,76;;;;;;;
04/06/2018;227,98;;;;;;;
05/06/2018;232,67;;;;;;;
06/06/2018;238,65;;;;;;;
07/06/2018;252,47;;;;;;;
08/06/2018;247,23;;;;;;;
09/06/2018;247,23;;;;;;;
10/06/2018;247,23;;;;;;;
11/06/2018;250,19;;;;;;;
12/06/2018;260,84;;;;;;;
13/06/2018;257,94;;;;;;;
14/06/2018;266,36;;;;;;;
15/06/2018;266,84;;;;;;;
16/06/2018;266,84;;;;;;;
17/06/2018;266,84;;;;;;;
18/06/2018;272,19;;;;;;;
19/06/2018;266,77;;;;;;;
20/06/2018;264,47;;;;;;;
21/06/2018;260,27;;;;;;;
22/06/2018;256,97;;;;;;;
23/06/2018;256,97;;;;;;;
24/06/2018;256,97;;;;;;;
25/06/2018;258,85;;;;;;;
26/06/2018;257,86;;;;;;;
27/06/2018;266,84;;;;;;;
28/06/2018;262,58;;;;;;;
29/06/2018;267,98;;;;;;;
30/06/2018;267,98;;;;;;;
01/07/2018;267,98;;;;;;;
02/07/2018;269,46;;;;;;;
03/07/2018;260,67;;;;;;;
04/07/2018;260,82;;;;;;;
05/07/2018;258,81;;;;;;;
06/07/2018;248,09;;;;;;;
07/07/2018;248,09;;;;;;;
08/07/2018;248,09;;;;;;;
09/07/2018;244,38;;;;;;;
10/07/2018;239,48;;;;;;;
11/07/2018;247,65;;;;;;;
12/07/2018;244,36;;;;;;;
13/07/2018;239,65;;;;;;;
14/07/2018;239,65;;;;;;;
15/07/2018;239,65;;;;;;;
16/07/2018;241,68;;;;;;;
17/07/2018;240,4;;;;;;;
18/07/2018;238,21;;;;;;;
19/07/2018;233,76;;;;;;;
20/07/2018;222,04;;;;;;;
21/07/2018;222,04;;;;;;;
22/07/2018;222,04;;;;;;;
23/07/2018;222,58;;;;;;;
24/07/2018;218,89;;;;;;;
25/07/2018;212,13;;;;;;;
26/07/2018;210,67;;;;;;;
27/07/2018;207,5;;;;;;;
28/07/2018;207,5;;;;;;;
29/07/2018;207,5;;;;;;;
30/07/2018;208,73;;;;;;;
31/07/2018;210,65;;;;;;;
01/08/2018;213,09;;;;;;;
02/08/2018;213,55;;;;;;;
03/08/2018;209,16;;;;;;;
04/08/2018;209,16;;;;;;;
05/08/2018;209,16;;;;;;;
06/08/2018;209,18;;;;;;;
07/08/2018;213,62;;;;;;;
08/08/2018;216,5;;;;;;;
09/08/2018;223,72;;;;;;;
10/08/2018;235,24;;;;;;;
11/08/2018;235,24;;;;;;;
12/08/2018;235,24;;;;;;;
13/08/2018;243,46;;;;;;;
14/08/2018;233,21;;;;;;;
15/08/2018;239,09;;;;;;;
16/08/2018;232,17;;;;;;;
17/08/2018;236,57;;;;;;;
18/08/2018;236,57;;;;;;;
19/08/2018;236,57;;;;;;;
20/08/2018;241,82;;;;;;;
21/08/2018;251,2;;;;;;;
22/08/2018;263,23;;;;;;;
23/08/2018;275,51;;;;;;;
24/08/2018;278,93;;;;;;;
25/08/2018;278,93;;;;;;;
26/08/2018;278,93;;;;;;;
27/08/2018;278,53;;;;;;;
28/08/2018;285,86;;;;;;;
29/08/2018;287,29;;;;;;;
30/08/2018;296,03;;;;;;;
31/08/2018;298,97;;;;;;;
01/09/2018;298,97;;;;;;;
02/09/2018;298,97;;;;;;;
03/09/2018;298,99;;;;;;;
04/09/2018;304,92;;;;;;;
05/09/2018;287,35;;;;;;;
06/09/2018;275,58;;;;;;;
07/09/2018;275,25;;;;;;;
08/09/2018;275,25;;;;;;;
09/09/2018;275,25;;;;;;;
10/09/2018;275,62;;;;;;;
11/09/2018;283,99;;;;;;;
12/09/2018;276,6;;;;;;;
13/09/2018;277,13;;;;;;;
14/09/2018;281,13;;;;;;;
15/09/2018;281,13;;;;;;;
16/09/2018;281,13;;;;;;;
17/09/2018;276,67;;;;;;;
18/09/2018;276,29;;;;;;;
19/09/2018;274,29;;;;;;;
20/09/2018;270,03;;;;;;;
21/09/2018;257,1;;;;;;;
22/09/2018;257,1;;;;;;;
23/09/2018;257,1;;;;;;;
24/09/2018;265,18;;;;;;;
25/09/2018;264,23;;;;;;;
26/09/2018;256,4;;;;;;;
27/09/2018;253,52;;;;;;;
28/09/2018;255,11;;;;;;;
29/09/2018;255,11;;;;;;;
30/09/2018;255,11;;;;;;;
01/10/2018;261,53;;;;;;;
02/10/2018;249,82;;;;;;;
03/10/2018;239,95;;;;;;;
04/10/2018;243,41;;;;;;;
05/10/2018;241,93;;;;;;;
06/10/2018;241,93;;;;;;;
07/10/2018;241,93;;;;;;;
08/10/2018;231,71;;;;;;;
09/10/2018;218,46;;;;;;;
10/10/2018;229,56;;;;;;;
11/10/2018;225,19;;;;;;;
12/10/2018;221,82;;;;;;;
13/10/2018;221,82;;;;;;;
14/10/2018;221,82;;;;;;;
15/10/2018;221,34;;;;;;;
16/10/2018;210,21;;;;;;;
17/10/2018;207,81;;;;;;;
18/10/2018;217,57;;;;;;;
19/10/2018;212;;;;;;;
20/10/2018;212;;;;;;;
21/10/2018;212;;;;;;;
22/10/2018;208,09;;;;;;;
23/10/2018;208,05;;;;;;;
24/10/2018;211,4;;;;;;;
25/10/2018;208,17;;;;;;;
26/10/2018;206,61;;;;;;;
27/10/2018;206,61;;;;;;;
28/10/2018;206,61;;;;;;;
29/10/2018;208,67;;;;;;;
30/10/2018;203,35;;;;;;;
31/10/2018;201,42;;;;;;;
01/11/2018;197,92;;;;;;;
02/11/2018;195,08;;;;;;;
03/11/2018;195,08;;;;;;;
04/11/2018;195,08;;;;;;;
05/11/2018;193,07;;;;;;;
06/11/2018;193,59;;;;;;;
07/11/2018;192,62;;;;;;;
08/11/2018;198;;;;;;;
09/11/2018;197,78;;;;;;;
10/11/2018;197,78;;;;;;;
11/11/2018;197,78;;;;;;;
12/11/2018;197,93;;;;;;;
13/11/2018;204,69;;;;;;;
14/11/2018;205,68;;;;;;;
15/11/2018;205,49;;;;;;;
16/11/2018;203,98;;;;;;;
17/11/2018;203,98;;;;;;;
18/11/2018;203,98;;;;;;;
19/11/2018;204,98;;;;;;;
20/11/2018;213,34;;;;;;;
21/11/2018;211,38;;;;;;;
22/11/2018;211,36;;;;;;;
23/11/2018;213,77;;;;;;;
24/11/2018;213,77;;;;;;;
25/11/2018;213,77;;;;;;;
26/11/2018;217,22;;;;;;;
27/11/2018;219,62;;;;;;;
28/11/2018;207,93;;;;;;;
29/11/2018;207,44;;;;;;;
30/11/2018;207,46;;;;;;;
01/12/2018;207,46;;;;;;;
02/12/2018;207,46;;;;;;;
03/12/2018;205,53;;;;;;;
04/12/2018;219,62;;;;;;;
05/12/2018;206,92;;;;;;;
06/12/2018;209,36;;;;;;;
07/12/2018;206,15;;;;;;;
08/12/2018;206,15;;;;;;;
09/12/2018;206,15;;;;;;;
10/12/2018;207,14;;;;;;;
11/12/2018;204,84;;;;;;;
12/12/2018;202,87;;;;;;;
13/12/2018;196,61;;;;;;;
14/12/2018;196,59;;;;;;;
15/12/2018;196,59;;;;;;;
16/12/2018;196,59;;;;;;;
17/12/2018;195,17;;;;;;;
18/12/2018;194,9;;;;;;;
19/12/2018;197,33;;;;;;;
20/12/2018;204,74;;;;;;;
21/12/2018;207,52;;;;;;;
22/12/2018;207,52;;;;;;;
23/12/2018;207,52;;;;;;;
24/12/2018;210,79;;;;;;;
25/12/2018;210,78;;;;;;;
26/12/2018;212,51;;;;;;;
27/12/2018;209,91;;;;;;;
28/12/2018;206,74;;;;;;;
29/12/2018;206,74;;;;;;;
30/12/2018;206,74;;;;;;;
31/12/2018;205,34;;;;;;;
01/01/2019;205,34;;;;;;;
02/01/2019;201,29;;;;;;;
03/01/2019;198,61;;;;;;;
04/01/2019;188,87;;;;;;;
05/01/2019;188,87;;;;;;;
06/01/2019;188,87;;;;;;;
07/01/2019;183,15;;;;;;;
08/01/2019;182,72;;;;;;;
09/01/2019;177,94;;;;;;;
10/01/2019;180,94;;;;;;;
11/01/2019;182,3;;;;;;;
12/01/2019;182,3;;;;;;;
13/01/2019;182,3;;;;;;;
14/01/2019;182,36;;;;;;;
15/01/2019;181,75;;;;;;;
16/01/2019;180,19;;;;;;;
17/01/2019;178,85;;;;;;;
18/01/2019;170,87;;;;;;;
19/01/2019;170,87;;;;;;;
20/01/2019;170,87;;;;;;;
21/01/2019;170,87;;;;;;;
22/01/2019;175,17;;;;;;;
23/01/2019;171,79;;;;;;;
24/01/2019;170,53;;;;;;;
25/01/2019;169,73;;;;;;;
26/01/2019;169,73;;;;;;;
27/01/2019;169,73;;;;;;;
28/01/2019;171,01;;;;;;;
29/01/2019;169,49;;;;;;;
30/01/2019;167,68;;;;;;;
31/01/2019;164,1;;;;;;;
01/02/2019;164,78;;;;;;;
02/02/2019;164,78;;;;;;;
03/02/2019;164,78;;;;;;;
04/02/2019;164,15;;;;;;;
05/02/2019;160,27;;;;;;;
06/02/2019;163,82;;;;;;;
07/02/2019;167,41;;;;;;;
08/02/2019;171,21;;;;;;;
09/02/2019;171,21;;;;;;;
10/02/2019;171,21;;;;;;;
11/02/2019;172,89;;;;;;;
12/02/2019;168,25;;;;;;;
13/02/2019;168,67;;;;;;;
14/02/2019;165,43;;;;;;;
15/02/2019;161,88;;;;;;;
16/02/2019;161,88;;;;;;;
17/02/2019;161,88;;;;;;;
18/02/2019;161,88;;;;;;;
19/02/2019;161,89;;;;;;;
20/02/2019;163,18;;;;;;;
21/02/2019;164,94;;;;;;;
22/02/2019;161,42;;;;;;;
23/02/2019;161,42;;;;;;;
24/02/2019;161,42;;;;;;;
25/02/2019;158,05;;;;;;;
26/02/2019;156;;;;;;;
27/02/2019;152,84;;;;;;;
28/02/2019;153,35;;;;;;;
01/03/2019;156,43;;;;;;;
02/03/2019;156,43;;;;;;;
03/03/2019;156,43;;;;;;;
04/03/2019;157,15;;;;;;;
05/03/2019;160,91;;;;;;;
06/03/2019;162,6;;;;;;;
07/03/2019;165;;;;;;;
08/03/2019;163,5;;;;;;;
09/03/2019;163,5;;;;;;;
10/03/2019;163,5;;;;;;;
11/03/2019;154,87;;;;;;;
12/03/2019;155,21;;;;;;;
13/03/2019;154,37;;;;;;;
14/03/2019;154,93;;;;;;;
15/03/2019;154,56;;;;;;;
16/03/2019;154,56;;;;;;;
17/03/2019;154,56;;;;;;;
18/03/2019;152,41;;;;;;;
19/03/2019;148,22;;;;;;;
20/03/2019;161,03;;;;;;;
21/03/2019;161,98;;;;;;;
22/03/2019;177,23;;;;;;;
23/03/2019;177,23;;;;;;;
24/03/2019;177,23;;;;;;;
25/03/2019;173,69;;;;;;;
26/03/2019;171,12;;;;;;;
27/03/2019;184,74;;;;;;;
28/03/2019;179,71;;;;;;;
29/03/2019;174,53;;;;;;;
30/03/2019;174,53;;;;;;;
31/03/2019;174,53;;;;;;;
01/04/2019;167,97;;;;;;;
02/04/2019;168,29;;;;;;;
03/04/2019;168,97;;;;;;;
04/04/2019;171,05;;;;;;;
05/04/2019;169,85;;;;;;;
06/04/2019;169,85;;;;;;;
07/04/2019;169,85;;;;;;;
08/04/2019;169,58;;;;;;;
09/04/2019;168,77;;;;;;;
10/04/2019;166,78;;;;;;;
11/04/2019;169,4;;;;;;;
12/04/2019;169,46;;;;;;;
13/04/2019;169,46;;;;;;;
14/04/2019;169,46;;;;;;;
15/04/2019;167,46;;;;;;;
16/04/2019;166,69;;;;;;;
17/04/2019;169,75;;;;;;;
18/04/2019;170,31;;;;;;;
19/04/2019;170,31;;;;;;;
20/04/2019;170,31;;;;;;;
21/04/2019;170,31;;;;;;;
22/04/2019;169,52;;;;;;;
23/04/2019;167,73;;;;;;;
24/04/2019;174,61;;;;;;;
25/04/2019;175,36;;;;;;;
26/04/2019;174,05;;;;;;;
27/04/2019;174,05;;;;;;;
28/04/2019;174,05;;;;;;;
29/04/2019;171,66;;;;;;;
30/04/2019;171,47;;;;;;;
01/05/2019;171,74;;;;;;;
02/05/2019;173,25;;;;;;;
03/05/2019;169,43;;;;;;;
04/05/2019;169,43;;;;;;;
05/05/2019;169,43;;;;;;;
06/05/2019;170,54;;;;;;;
07/05/2019;174,6;;;;;;;
08/05/2019;170,95;;;;;;;
09/05/2019;172,25;;;;;;;
10/05/2019;170,86;;;;;;;
11/05/2019;170,86;;;;;;;
12/05/2019;170,86;;;;;;;
13/05/2019;174,75;;;;;;;
14/05/2019;174,52;;;;;;;
15/05/2019;171,94;;;;;;;
16/05/2019;179,41;;;;;;;
17/05/2019;183,95;;;;;;;
18/05/2019;183,95;;;;;;;
19/05/2019;183,95;;;;;;;
20/05/2019;182,35;;;;;;;
21/05/2019;176,09;;;;;;;
22/05/2019;176,4;;;;;;;
23/05/2019;179,36;;;;;;;
24/05/2019;178,2;;;;;;;
25/05/2019;178,2;;;;;;;
26/05/2019;178,2;;;;;;;
27/05/2019;178,21;;;;;;;
28/05/2019;178,95;;;;;;;
29/05/2019;178,81;;;;;;;
30/05/2019;177,72;;;;;;;
31/05/2019;178,18;;;;;;;
01/06/2019;178,18;;;;;;;
02/06/2019;178,18;;;;;;;
03/06/2019;177,61;;;;;;;
04/06/2019;170,74;;;;;;;
05/06/2019;172,97;;;;;;;
06/06/2019;171,98;;;;;;;
07/06/2019;167,98;;;;;;;
08/06/2019;167,98;;;;;;;
09/06/2019;167,98;;;;;;;
10/06/2019;167,28;;;;;;;
11/06/2019;166,12;;;;;;;
12/06/2019;164,13;;;;;;;
13/06/2019;162,26;;;;;;;
14/06/2019;164,14;;;;;;;
15/06/2019;164,14;;;;;;;
16/06/2019;164,14;;;;;;;
17/06/2019;164,13;;;;;;;
18/06/2019;157,15;;;;;;;
19/06/2019;153,66;;;;;;;
20/06/2019;147,64;;;;;;;
21/06/2019;148,97;;;;;;;
22/06/2019;148,97;;;;;;;
23/06/2019;148,97;;;;;;;
24/06/2019;150,34;;;;;;;
25/06/2019;151,09;;;;;;;
26/06/2019;151,88;;;;;;;
27/06/2019;149,35;;;;;;;
28/06/2019;149,18;;;;;;;
29/06/2019;149,18;;;;;;;
30/06/2019;149,18;;;;;;;
01/07/2019;146,12;;;;;;;
02/07/2019;146,35;;;;;;;
03/07/2019;146,09;;;;;;;
04/07/2019;146,09;;;;;;;
05/07/2019;144,69;;;;;;;
06/07/2019;144,69;;;;;;;
07/07/2019;144,69;;;;;;;
08/07/2019;143,1;;;;;;;
09/07/2019;135,4;;;;;;;
10/07/2019;130,24;;;;;;;
11/07/2019;129,36;;;;;;;
12/07/2019;127,75;;;;;;;
13/07/2019;127,75;;;;;;;
14/07/2019;127,75;;;;;;;
15/07/2019;127,35;;;;;;;
16/07/2019;128,56;;;;;;;
17/07/2019;128,91;;;;;;;
18/07/2019;127,98;;;;;;;
19/07/2019;127,7;;;;;;;
20/07/2019;127,7;;;;;;;
21/07/2019;127,7;;;;;;;
22/07/2019;127,31;;;;;;;
23/07/2019;126,67;;;;;;;
24/07/2019;125,29;;;;;;;
25/07/2019;124,3;;;;;;;
26/07/2019;123,16;;;;;;;
27/07/2019;123,16;;;;;;;
28/07/2019;123,16;;;;;;;
29/07/2019;124,07;;;;;;;
30/07/2019;125,47;;;;;;;
31/07/2019;126,2;;;;;;;
01/08/2019;126,98;;;;;;;
02/08/2019;132,22;;;;;;;
03/08/2019;132,22;;;;;;;
04/08/2019;132,22;;;;;;;
05/08/2019;142,45;;;;;;;
06/08/2019;137,49;;;;;;;
07/08/2019;138,54;;;;;;;
08/08/2019;129,46;;;;;;;
09/08/2019;130,06;;;;;;;
10/08/2019;130,06;;;;;;;
11/08/2019;130,06;;;;;;;
12/08/2019;136,5;;;;;;;
13/08/2019;132,54;;;;;;;
14/08/2019;141,29;;;;;;;
15/08/2019;140,05;;;;;;;
16/08/2019;137,47;;;;;;;
17/08/2019;137,47;;;;;;;
18/08/2019;137,47;;;;;;;
19/08/2019;138,41;;;;;;;
20/08/2019;138,81;;;;;;;
21/08/2019;136,5;;;;;;;
22/08/2019;135,52;;;;;;;
23/08/2019;136,78;;;;;;;
24/08/2019;136,78;;;;;;;
25/08/2019;136,78;;;;;;;
26/08/2019;141,03;;;;;;;
27/08/2019;140,33;;;;;;;
28/08/2019;139,53;;;;;;;
29/08/2019;138,16;;;;;;;
30/08/2019;133,68;;;;;;;
31/08/2019;133,68;;;;;;;
01/09/2019;133,68;;;;;;;
02/09/2019;133,67;;;;;;;
03/09/2019;131,74;;;;;;;
04/09/2019;126,51;;;;;;;
05/09/2019;125,7;;;;;;;
06/09/2019;123,49;;;;;;;
07/09/2019;123,49;;;;;;;
08/09/2019;123,49;;;;;;;
09/09/2019;123,57;;;;;;;
10/09/2019;122,61;;;;;;;
11/09/2019;123,9;;;;;;;
12/09/2019;123,07;;;;;;;
13/09/2019;123,07;;;;;;;
14/09/2019;123,07;;;;;;;
15/09/2019;123,07;;;;;;;
16/09/2019;121,57;;;;;;;
17/09/2019;119,63;;;;;;;
18/09/2019;119,58;;;;;;;
19/09/2019;118,04;;;;;;;
20/09/2019;130,44;;;;;;;
21/09/2019;130,44;;;;;;;
22/09/2019;130,44;;;;;;;
23/09/2019;130,6;;;;;;;
24/09/2019;137,11;;;;;;;
25/09/2019;137,09;;;;;;;
26/09/2019;136,52;;;;;;;
27/09/2019;137,19;;;;;;;
28/09/2019;137,19;;;;;;;
29/09/2019;137,19;;;;;;;
30/09/2019;136,23;;;;;;;
01/10/2019;136,22;;;;;;;
02/10/2019;138,74;;;;;;;
03/10/2019;137,11;;;;;;;
04/10/2019;137,2;;;;;;;
05/10/2019;137,2;;;;;;;
06/10/2019;137,2;;;;;;;
07/10/2019;139,21;;;;;;;
08/10/2019;142,43;;;;;;;
09/10/2019;139,8;;;;;;;
10/10/2019;137,13;;;;;;;
11/10/2019;133,37;;;;;;;
12/10/2019;133,37;;;;;;;
13/10/2019;133,37;;;;;;;
14/10/2019;133,37;;;;;;;
15/10/2019;130,93;;;;;;;
16/10/2019;131,31;;;;;;;
17/10/2019;129,69;;;;;;;
18/10/2019;128,81;;;;;;;
19/10/2019;128,81;;;;;;;
20/10/2019;128,81;;;;;;;
21/10/2019;127,45;;;;;;;
22/10/2019;126,5;;;;;;;
23/10/2019;123,49;;;;;;;
24/10/2019;121,54;;;;;;;
25/10/2019;118,71;;;;;;;
26/10/2019;118,71;;;;;;;
27/10/2019;118,71;;;;;;;
28/10/2019;117,15;;;;;;;
29/10/2019;117,14;;;;;;;
30/10/2019;118,03;;;;;;;
31/10/2019;121,31;;;;;;;
01/11/2019;116,67;;;;;;;
02/11/2019;116,67;;;;;;;
03/11/2019;116,67;;;;;;;
04/11/2019;114,94;;;;;;;
05/11/2019;115,25;;;;;;;
